"initial_alias","converted_alias","name","description","namespace"
"ENSMUSG00000045087","ENSMUSG00000045087","S1pr5","sphingosine-1-phosphate receptor 5 [Source:MGI Symbol;Acc:MGI:2150641]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000035042","ENSMUSG00000035042","Ccl5","chemokine (C-C motif) ligand 5 [Source:MGI Symbol;Acc:MGI:98262]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000079071","ENSMUSG00000079071","Slc28a2b","solute carrier family 28 member 2b [Source:MGI Symbol;Acc:MGI:3702173]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000019982","ENSMUSG00000019982","Myb","myeloblastosis oncogene [Source:MGI Symbol;Acc:MGI:97249]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000015133","ENSMUSG00000015133","Lrrk1","leucine-rich repeat kinase 1 [Source:MGI Symbol;Acc:MGI:2142227]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000001025","ENSMUSG00000001025","S100a6","S100 calcium binding protein A6 (calcyclin) [Source:MGI Symbol;Acc:MGI:1339467]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000026576","ENSMUSG00000026576","Atp1b1","ATPase, Na+/K+ transporting, beta 1 polypeptide [Source:MGI Symbol;Acc:MGI:88108]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020593","ENSMUSG00000020593","Lpin1","lipin 1 [Source:MGI Symbol;Acc:MGI:1891340]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000034349","ENSMUSG00000034349","Smc4","structural maintenance of chromosomes 4 [Source:MGI Symbol;Acc:MGI:1917349]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000048376","ENSMUSG00000048376","F2r","coagulation factor II (thrombin) receptor [Source:MGI Symbol;Acc:MGI:101802]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000026656","ENSMUSG00000026656","Fcgr2b","Fc receptor, IgG, low affinity IIb [Source:MGI Symbol;Acc:MGI:95499]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000030167","ENSMUSG00000030167","Klrc1","killer cell lectin-like receptor subfamily C, member 1 [Source:MGI Symbol;Acc:MGI:1336161]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000025314","ENSMUSG00000025314","Ptprj","protein tyrosine phosphatase, receptor type, J [Source:MGI Symbol;Acc:MGI:104574]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000040724","ENSMUSG00000040724","Kcna2","potassium voltage-gated channel, shaker-related subfamily, member 2 [Source:MGI Symbol;Acc:MGI:96659]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000020644","ENSMUSG00000020644","Id2","inhibitor of DNA binding 2 [Source:MGI Symbol;Acc:MGI:96397]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000069833","ENSMUSG00000069833","Ahnak","AHNAK nucleoprotein (desmoyokin) [Source:MGI Symbol;Acc:MGI:1316648]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000104291","ENSMUSG00000104291","A130071D04Rik","RIKEN cDNA A130071D04 gene [Source:MGI Symbol;Acc:MGI:2444749]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000049103","ENSMUSG00000049103","Ccr2","chemokine (C-C motif) receptor 2 [Source:MGI Symbol;Acc:MGI:106185]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000003420","ENSMUSG00000003420","Fcgrt","Fc fragment of IgG receptor and transporter [Source:MGI Symbol;Acc:MGI:103017]","ARRAYEXPRESS,ENSG"
"ENSMUSG00000092341","ENSMUSG00000092341","Malat1","metastasis associated lung adenocarcinoma transcript 1 (non-coding RNA) [Source:MGI Symbol;Acc:MGI:1919539]","ARRAYEXPRESS,ENSG"
