initial_alias,converted_alias,name,description,namespace
ENSMUSG00000086359,ENSMUSG00000086359,9630013K17Rik,RIKEN cDNA 9630013K17 gene [Source:MGI Symbol;Acc:MGI:1926133],"ARRAYEXPRESS,ENSG"
ENSMUSG00000048215,ENSMUSG00000048215,A630023P12Rik,RIKEN cDNA A630023P12 gene [Source:MGI Symbol;Acc:MGI:2445162],"ARRAYEXPRESS,ENSG"
ENSMUSG00000068036,ENSMUSG00000068036,Afdn,"afadin, adherens junction formation factor [Source:MGI Symbol;Acc:MGI:1314653]","ARRAYEXPRESS,ENSG"
ENSMUSG00000028393,ENSMUSG00000028393,Alad,"aminolevulinate, delta-, dehydratase [Source:MGI Symbol;Acc:MGI:96853]","ARRAYEXPRESS,ENSG"
ENSMUSG00000025270,ENSMUSG00000025270,Alas2,"aminolevulinic acid synthase 2, erythroid [Source:MGI Symbol;Acc:MGI:87990]","ARRAYEXPRESS,ENSG"
ENSMUSG00000063810,ENSMUSG00000063810,Alms1,"ALMS1, centrosome and basal body associated [Source:MGI Symbol;Acc:MGI:1934606]","ARRAYEXPRESS,ENSG"
ENSMUSG00000046295,ENSMUSG00000046295,Ankle1,ankyrin repeat and LEM domain containing 1 [Source:MGI Symbol;Acc:MGI:1918775],"ARRAYEXPRESS,ENSG"
ENSMUSG00000036777,ENSMUSG00000036777,Anln,"anillin, actin binding protein [Source:MGI Symbol;Acc:MGI:1920174]","ARRAYEXPRESS,ENSG"
ENSMUSG00000091694,ENSMUSG00000091694,Apol11b,apolipoprotein L 11b [Source:MGI Symbol;Acc:MGI:3036248],"ARRAYEXPRESS,ENSG"
ENSMUSG00000032204,ENSMUSG00000032204,Aqp9,aquaporin 9 [Source:MGI Symbol;Acc:MGI:1891066],"ARRAYEXPRESS,ENSG"
ENSMUSG00000041219,ENSMUSG00000041219,Arhgap11a,Rho GTPase activating protein 11A [Source:MGI Symbol;Acc:MGI:2444300],"ARRAYEXPRESS,ENSG"
ENSMUSG00000025154,ENSMUSG00000025154,Arhgap19,Rho GTPase activating protein 19 [Source:MGI Symbol;Acc:MGI:1918335],"ARRAYEXPRESS,ENSG"
ENSMUSG00000049807,ENSMUSG00000049807,Arhgap23,Rho GTPase activating protein 23 [Source:MGI Symbol;Acc:MGI:3697726],"ARRAYEXPRESS,ENSG"
ENSMUSG00000035133,ENSMUSG00000035133,Arhgap5,Rho GTPase activating protein 5 [Source:MGI Symbol;Acc:MGI:1332637],"ARRAYEXPRESS,ENSG"
ENSMUSG00000005470,ENSMUSG00000005470,Asf1b,anti-silencing function 1B histone chaperone [Source:MGI Symbol;Acc:MGI:1914179],"ARRAYEXPRESS,ENSG"
ENSMUSG00000027496,ENSMUSG00000027496,Aurka,aurora kinase A [Source:MGI Symbol;Acc:MGI:894678],"ARRAYEXPRESS,ENSG"
ENSMUSG00000020897,ENSMUSG00000020897,Aurkb,aurora kinase B [Source:MGI Symbol;Acc:MGI:107168],"ARRAYEXPRESS,ENSG"
ENSMUSG00000026196,ENSMUSG00000026196,Bard1,BRCA1 associated RING domain 1 [Source:MGI Symbol;Acc:MGI:1328361],"ARRAYEXPRESS,ENSG"
ENSMUSG00000045231,ENSMUSG00000045231,BC106179,cDNA sequence BC106179 [Source:MGI Symbol;Acc:MGI:3702726],"ARRAYEXPRESS,ENSG"
ENSMUSG00000030103,ENSMUSG00000030103,Bhlhe40,"basic helix-loop-helix family, member e40 [Source:MGI Symbol;Acc:MGI:1097714]","ARRAYEXPRESS,ENSG"
ENSMUSG00000017716,ENSMUSG00000017716,Birc5,baculoviral IAP repeat-containing 5 [Source:MGI Symbol;Acc:MGI:1203517],"ARRAYEXPRESS,ENSG"
ENSMUSG00000017146,ENSMUSG00000017146,Brca1,"breast cancer 1, early onset [Source:MGI Symbol;Acc:MGI:104537]","ARRAYEXPRESS,ENSG"
ENSMUSG00000034329,ENSMUSG00000034329,Brip1,BRCA1 interacting protein C-terminal helicase 1 [Source:MGI Symbol;Acc:MGI:2442836],"ARRAYEXPRESS,ENSG"
ENSMUSG00000028392,ENSMUSG00000028392,Bspry,B-box and SPRY domain containing [Source:MGI Symbol;Acc:MGI:2177191],"ARRAYEXPRESS,ENSG"
ENSMUSG00000031264,ENSMUSG00000031264,Btk,Bruton agammaglobulinemia tyrosine kinase [Source:MGI Symbol;Acc:MGI:88216],"ARRAYEXPRESS,ENSG"
ENSMUSG00000027379,ENSMUSG00000027379,Bub1,"BUB1, mitotic checkpoint serine/threonine kinase [Source:MGI Symbol;Acc:MGI:1100510]","ARRAYEXPRESS,ENSG"
ENSMUSG00000040084,ENSMUSG00000040084,Bub1b,"BUB1B, mitotic checkpoint serine/threonine kinase [Source:MGI Symbol;Acc:MGI:1333889]","ARRAYEXPRESS,ENSG"
ENSMUSG00000031628,ENSMUSG00000031628,Casp3,caspase 3 [Source:MGI Symbol;Acc:MGI:107739],"ARRAYEXPRESS,ENSG"
ENSMUSG00000056531,ENSMUSG00000056531,Ccdc18,coiled-coil domain containing 18 [Source:MGI Symbol;Acc:MGI:1922974],"ARRAYEXPRESS,ENSG"
ENSMUSG00000027715,ENSMUSG00000027715,Ccna2,cyclin A2 [Source:MGI Symbol;Acc:MGI:108069],"ARRAYEXPRESS,ENSG"
ENSMUSG00000028212,ENSMUSG00000028212,Ccne2,cyclin E2 [Source:MGI Symbol;Acc:MGI:1329034],"ARRAYEXPRESS,ENSG"
ENSMUSG00000072082,ENSMUSG00000072082,Ccnf,cyclin F [Source:MGI Symbol;Acc:MGI:102551],"ARRAYEXPRESS,ENSG"
ENSMUSG00000049103,ENSMUSG00000049103,Ccr2,chemokine (C-C motif) receptor 2 [Source:MGI Symbol;Acc:MGI:106185],"ARRAYEXPRESS,ENSG"
ENSMUSG00000079227,ENSMUSG00000079227,Ccr5,chemokine (C-C motif) receptor 5 [Source:MGI Symbol;Acc:MGI:107182],"ARRAYEXPRESS,ENSG"
ENSMUSG00000030577,ENSMUSG00000030577,Cd22,CD22 antigen [Source:MGI Symbol;Acc:MGI:88322],"ARRAYEXPRESS,ENSG"
ENSMUSG00000026399,ENSMUSG00000026399,Cd55,"CD55 molecule, decay accelerating factor for complement [Source:MGI Symbol;Acc:MGI:104850]","ARRAYEXPRESS,ENSG"
ENSMUSG00000006398,ENSMUSG00000006398,Cdc20,cell division cycle 20 [Source:MGI Symbol;Acc:MGI:1859866],"ARRAYEXPRESS,ENSG"
ENSMUSG00000026490,ENSMUSG00000026490,Cdc42bpa,CDC42 binding protein kinase alpha [Source:MGI Symbol;Acc:MGI:2441841],"ARRAYEXPRESS,ENSG"
ENSMUSG00000000028,ENSMUSG00000000028,Cdc45,cell division cycle 45 [Source:MGI Symbol;Acc:MGI:1338073],"ARRAYEXPRESS,ENSG"
ENSMUSG00000017499,ENSMUSG00000017499,Cdc6,cell division cycle 6 [Source:MGI Symbol;Acc:MGI:1345150],"ARRAYEXPRESS,ENSG"
ENSMUSG00000048922,ENSMUSG00000048922,Cdca2,cell division cycle associated 2 [Source:MGI Symbol;Acc:MGI:1919787],"ARRAYEXPRESS,ENSG"
ENSMUSG00000023505,ENSMUSG00000023505,Cdca3,cell division cycle associated 3 [Source:MGI Symbol;Acc:MGI:1315198],"ARRAYEXPRESS,ENSG"
